id,name,values,category,source_count,target_count,EC
a223360304,Maxepmason,90.0,3,131.0,97.0,44792.0
a81105542,ChadRachman,17.59,3,15.0,8.0,3945.0
a37916253,elizabethredman,43.8,3,77.0,99.0,39764.0
a21926199,LukeDennehy,71.07,3,165.0,138.0,57173.0
a21152735,loulouboo,49.66,3,8.0,16.0,5987.0
a125873546,stefaniebalogh,79.96,3,90.0,66.0,32118.0
a418476917,dunlop_craig,90.0,3,54.0,66.0,24454.0
a7433772,emilysteel,57.16,3,174.0,64.0,34886.0
a536232865,DylRobinson,41.28,3,47.0,13.0,13309.0
a148891886,KyBusiness,22.64,3,74.0,104.0,37351.0
a834534655,WillCrouch9,29.94,3,43.0,60.0,17137.0
a897259333,TamOppen,90.0,3,15.0,27.0,9836.0
a2771876046,lisaknowsmoney,16.99,3,15.0,39.0,11423.0
a40658936,vincesoodin,23.7,3,14.0,13.0,2491.0
a484570953,_SarahMcPhee,90.0,3,124.0,139.0,50816.0
a601040431,MartinFHinton,23.93,3,10.0,44.0,10872.0
a18932525,mattsmithson,72.4,3,74.0,110.0,39192.0
a190404312,DaisyDunlop,90.0,3,28.0,45.0,12605.0
a2573887020,GeorgiClelland,90.0,3,8.0,13.0,2577.0
a252515824,SamEBJones,90.0,3,104.0,120.0,47706.0
a84750011,AngusTaylorMP,19.71,3,91.0,43.0,30584.0
a1021315897095409664,KF_Wright,23.13,3,10.0,32.0,8155.0
a952699794522234881,AndreasNicola97,90.0,3,20.0,24.0,6702.0
a301773681,fergusonjw,90.0,3,135.0,76.0,43435.0
a335538600,BowlerDerek,24.19,3,108.0,46.0,20973.0
a2605756915,tblakesydney,37.98,3,11.0,53.0,15689.0
a20749230,KerryParnell,90.0,3,59.0,22.0,16250.0
a1481586912964247553,TaylaCouacaud,90.0,3,6.0,6.0,1108.0
a424049818,latkinson09,19.72,3,8.0,60.0,15798.0
a1161135478352928769,media_brittany,36.97,3,10.0,13.0,4090.0
a232161889,gpaddymanning,30.67,3,113.0,74.0,40143.0
a711245654,Elsa_Mak,90.0,3,12.0,26.0,7460.0
a15699715,debritz,29.31,3,55.0,65.0,23807.0
a426259861,JasonBartlett3,49.04,3,34.0,70.0,23056.0
a603128876,joshkuskopf,28.16,3,15.0,49.0,13451.0
a1052099707076395009,BrittHiggins_,20.62,3,172.0,56.0,42416.0
a1119928966188392449,dixie_sulda,49.89,3,30.0,38.0,12114.0
a1290799163060314112,rhiandeutrom,90.0,3,43.0,102.0,27204.0
a1683144817,rachbaxter7,28.17,3,38.0,60.0,20911.0
a24272400,Rencastello,67.82,3,46.0,34.0,13307.0
a881268452,CelesteVillani,22.09,3,31.0,49.0,13505.0
a142542853,Jacquifelgate,63.88,3,103.0,85.0,37829.0
a20568173,jacobgreber,95.15,3,111.0,49.0,33963.0
a17285408,paulwallbank,26.19,3,45.0,21.0,12339.0
a979585754,tarakcassidy,22.02,3,32.0,23.0,10170.0
a850662580339093505,Brig_OBrien,26.07,3,18.0,14.0,5841.0
a14732357,Peter_F_Ryan,51.86,3,129.0,92.0,44016.0
a35621989,anniewinberry,29.63,3,11.0,13.0,3845.0
a3038539938,Satria_Dyer_D,95.09,3,15.0,54.0,12070.0
a555515467,channelclem,42.26,3,48.0,63.0,21769.0
a3094579418,bessie_hassan,31.54,3,40.0,122.0,30477.0
a26329367,candacejackson,37.12,3,66.0,45.0,17848.0
a2339827555,Laura_R_Chung,32.12,3,61.0,71.0,29607.0
a347054017,KelvinHealey,90.0,3,83.0,16.0,18619.0
a5576462,ordnung,49.11,3,24.0,22.0,7323.0
a990751187841396737,ashpillhofer,87.83,3,43.0,67.0,22102.0
a78533257,mrjoeaston,56.52,3,206.0,59.0,49185.0
a2840911399,JLambella,24.2,3,13.0,27.0,7858.0
a14944735,ViscountBrooky,90.0,3,221.0,177.0,70069.0
a52007137,AliceHeraldSun,60.22,3,97.0,73.0,34748.0
a18597158,Val61,19.92,3,36.0,39.0,11111.0
a24599275,chloebooker,29.95,3,60.0,61.0,28093.0
a2921299014,ZakSimmonds,57.37,3,29.0,28.0,10289.0
a51361446,JorjaJayne,26.15,3,33.0,50.0,13545.0
a2882863280,hunterphoto_,90.0,3,45.0,34.0,15322.0
a322417319,vanessaleemarsh,90.0,3,65.0,41.0,19131.0
a2372989057,StuRossMartin,35.97,3,5.0,12.0,1946.0
a2213267923,D_JervisBardy,49.91,3,64.0,51.0,21872.0
a44103170,ameliaharris1,93.28,3,70.0,76.0,30025.0
a176271489,BennDorrington,16.87,3,22.0,44.0,14971.0
a1592795264,becstar3079,97.46,3,5.0,7.0,2198.0
a188265344,CE_Zielinski,25.74,3,36.0,56.0,20220.0
a1226654641,rlangjournalist,90.0,3,50.0,83.0,25023.0
a237133350,judithmaizey,21.8,3,20.0,27.0,7428.0
a26869287,tomdfonzo,90.0,3,77.0,58.0,20333.0
a1252657417,GenFaulkner,24.92,3,18.0,31.0,8778.0
a170905926,Dean_Nye,56.1,3,102.0,68.0,35088.0
a14469461,JessicaSimeone,29.77,3,33.0,42.0,11298.0
a21263398,MonikaJansch,90.0,3,15.0,14.0,5363.0
a40572050,bradcfeldman,90.0,3,30.0,44.0,9765.0
a165005207,ShonaMartyn,18.26,3,37.0,23.0,14569.0
a46006314,AlexTilbury,90.0,3,69.0,89.0,25384.0
a261445997,SeanMarsico,33.84,3,40.0,94.0,29150.0
a461489339,VanneckKatie,90.0,3,90.0,47.0,17957.0
a356017534,TSWestbrook,71.29,3,52.0,112.0,34228.0
a2471679691,MelStevens,90.0,3,70.0,70.0,28228.0
a26936335,Chloebugelly,23.55,3,60.0,21.0,17851.0
a342415381,Rach_Riley,59.26,3,63.0,35.0,17838.0
a125505097,mirandaleigh90,90.0,3,102.0,110.0,42870.0
a1887864062,KavanaghSuzanne,84.92,3,17.0,21.0,4466.0
a1130115050,JessRapana,90.0,3,64.0,77.0,31301.0
a235133746,BrettMasonNews,96.67,3,226.0,278.0,83806.0
a2462731542,ChristianTatman,39.98,3,26.0,38.0,11804.0
a33811563,MayneReport,50.09,3,233.0,210.0,75384.0
a70874236,Boel84,90.0,3,55.0,63.0,23035.0
a254981489,adamphotos,71.58,3,26.0,12.0,5807.0
a183009668,DannyCollins89,17.05,3,13.0,22.0,4901.0
a57465348,nancyhannigan,30.21,3,6.0,13.0,5160.0
a233687955,SkipperAust,63.05,3,59.0,51.0,18337.0
a19575070,JournLaw,18.57,3,52.0,35.0,17926.0
a20310937,dominicyoung,17.14,3,13.0,30.0,6714.0
a237240870,Fhamiltontimes,21.18,3,66.0,27.0,15316.0
a1921854379,mirandamwood,90.0,3,74.0,60.0,26944.0
a754730876,mitchneems,65.6,3,53.0,75.0,29122.0
a47916513,alanhhunter,90.0,3,48.0,30.0,9561.0
a1521064447,rowemich,37.53,3,10.0,15.0,5209.0
a20730127,ThomasDougherty,17.8,3,20.0,33.0,10987.0
a54826289,michaelbodey,90.0,3,140.0,100.0,45846.0
a22123727,mscott,42.62,3,326.0,60.0,58084.0
a25657285,amosaikman,90.0,3,73.0,57.0,27348.0
a374356748,connortryan,90.0,3,63.0,59.0,15849.0
a53194975,derrickcrowley,61.66,3,7.0,9.0,2245.0
a64429213,helcollier,46.3,3,4.0,10.0,2592.0
a293962171,Mel_Matheson,90.0,3,110.0,88.0,37760.0
a214312348,derrickbryson,78.72,3,22.0,18.0,3734.0
a2448308144,kel_robinson1,90.0,3,19.0,24.0,7883.0
a456425645,RenataGortan,90.0,3,70.0,117.0,35055.0
a18717981,adaromas,90.0,3,39.0,64.0,17150.0
a44793647,remystern,90.0,3,54.0,60.0,14691.0
a25297301,workmanalice,57.01,3,264.0,138.0,71933.0
a227946131,lesleyhn,89.49,3,41.0,38.0,11732.0
a305999776,gcumming_atCM,17.52,3,32.0,27.0,9789.0
a127804118,Dan_Bourchier,19.52,3,81.0,46.0,26720.0
a488197698,ReshniRatnam,29.16,3,37.0,38.0,9701.0
a260529993,AnthDeCeglie,90.0,3,196.0,133.0,58435.0
a1177551703,tanyaksmart,64.26,3,19.0,38.0,12280.0
a288182463,jaclynkessel,28.45,3,9.0,8.0,1969.0
a60022825,nicchristensen,90.0,3,261.0,183.0,77289.0
a2597252118,LydiaKellner,29.78,3,30.0,28.0,9033.0
a355795765,victoria_craw,90.0,3,99.0,89.0,37427.0
a143682584,MattConnellan,30.68,3,51.0,57.0,23541.0
a12915,angusf,90.0,3,21.0,29.0,5104.0
a625985237,JournoLawJ,90.0,3,183.0,153.0,63301.0
a15141072,kristoforlawson,61.93,3,67.0,117.0,34443.0
a710547427,Paola_picc,20.31,3,15.0,5.0,4793.0
a14707794,mjrowland68,48.92,3,292.0,105.0,67066.0
a338799163,RobbieP7,90.0,3,73.0,82.0,29457.0
a190941998,Morgs_Kopittke,17.23,3,12.0,14.0,5159.0
a4884931,Stittr,90.0,3,11.0,22.0,4965.0
a51398350,HMMG_,17.16,3,25.0,12.0,6752.0
a31463280,n1kkimac,20.04,3,10.0,19.0,4737.0
a48026150,ivabenson,90.0,3,4.0,15.0,3442.0
a352893059,MattYoung,90.0,3,145.0,138.0,52508.0
a206903379,AndreGrimaux,90.0,3,73.0,82.0,25411.0
a43014672,TrueLifeOfBrian,47.4,3,41.0,50.0,16444.0
a20064637,spen074,90.0,3,10.0,18.0,3461.0
a24095073,murphymiranda,90.0,3,93.0,72.0,36992.0
a2360181649,julestullberg,90.0,3,37.0,129.0,30903.0
a109234928,Andrew_Denney,58.47,3,91.0,61.0,31302.0
a394657633,DomWhiteSydney,42.93,3,57.0,27.0,17988.0
a18973190,nichopkins,90.0,3,99.0,60.0,34648.0
a21122250,RadioGavin1,29.35,3,15.0,27.0,7338.0
a521954593,BelindaWillis,24.5,3,29.0,23.0,8550.0
a123760342,BecBrownComms,63.58,3,57.0,114.0,34044.0
a23703061,NewsManAndy,25.81,3,23.0,26.0,4281.0
a2365486069,Mrskayjimi,80.24,3,19.0,24.0,11650.0
a397870753,datatheism,34.09,3,55.0,39.0,12576.0
a347592110,NassimKhadem,16.84,3,93.0,103.0,40682.0
a92902623,clairekimball,97.09,3,39.0,35.0,20175.0
a259978306,DwayneBirtles,28.12,3,5.0,11.0,4075.0
a267401071,lizdeegan,90.0,3,40.0,66.0,24315.0
a377790572,RashellHa,90.0,3,102.0,49.0,29691.0
a52715438,aogriffiths,26.2,3,11.0,24.0,3596.0
a431907614,FrancescaDonner,67.83,3,71.0,70.0,23328.0
a1046659700,ByEichler,29.48,3,50.0,129.0,32048.0
a392603621,MrJChancellor,25.7,3,38.0,34.0,15169.0
a266238875,amydale_tweets,90.0,3,134.0,114.0,52565.0
a26838434,Aoife_Lawlor,18.51,3,21.0,23.0,6366.0
a271113345,AlexESampson,46.03,3,48.0,110.0,28694.0
a21879358,NYTLiz,31.31,3,78.0,82.0,27347.0
a22340494,Jesps,30.87,3,7.0,29.0,6935.0
a14563824,lmoses,20.67,3,44.0,24.0,10922.0
a151140821,DowJones,35.46,3,185.0,58.0,28795.0
a66198455,tracycorrigan,90.0,3,106.0,69.0,26946.0
a120241668,byrnelouise,90.0,3,22.0,26.0,7279.0
a163024504,AineKerr,28.65,3,89.0,79.0,26601.0
a14115508,petren,77.7,3,57.0,48.0,14792.0
a7017832,tonyjbyrne,77.09,3,25.0,33.0,7865.0
a382752706,BrianKieran,19.88,3,17.0,47.0,9519.0
a1633696110,KevinMcDIRE,17.45,3,14.0,18.0,5155.0
a329505766,_susan_liu,94.65,3,21.0,33.0,11226.0
a26460562,katie_robertson,90.0,3,149.0,98.0,47818.0
a190318706,norabarak,83.1,3,46.0,29.0,7187.0
a318452742,KristinFinnegan,18.2,3,8.0,28.0,6052.0
a169627201,susan_copperman,90.0,3,19.0,31.0,10492.0
a82760324,NickCalacouras,90.0,3,75.0,66.0,29716.0
a21348764,TomRichardson,18.17,3,74.0,134.0,39276.0
a35690142,annikasmethurst,86.42,3,250.0,114.0,64206.0
a554600140,anna_russell,18.68,3,35.0,32.0,12022.0
a147869440,fitzhunter,27.31,3,133.0,71.0,42037.0
a23421574,sarahelks,90.0,3,135.0,73.0,40605.0
a1228692632,Michael_Basso,90.0,3,8.0,42.0,6620.0
a1414208982,fredvandy,90.0,3,4.0,5.0,1130.0
a569754291,MargaretGees,41.65,3,34.0,65.0,21216.0
a264618255,katiehommes,18.82,3,13.0,22.0,5416.0
a364658624,Magda_Griffiths,26.01,3,14.0,16.0,3521.0
a46179233,MegJamesLAT,18.95,3,44.0,42.0,15484.0
a349859290,leshinton,90.0,3,173.0,65.0,38085.0
a14521106,larasinclair,90.0,3,118.0,50.0,31347.0
a132403875,rob_mcknight,62.14,3,121.0,74.0,40869.0
a229626946,P_Whittee,23.98,3,6.0,30.0,10555.0
a50314435,harry_haydon,24.68,3,12.0,22.0,4853.0
a271143276,saumvaish,50.53,3,55.0,50.0,15314.0
a15437783,aashchandarana,90.0,3,27.0,35.0,7796.0
a157447833,rvd1980,33.76,3,11.0,24.0,7577.0
a92482767,1310greg,50.3,3,15.0,23.0,8618.0
a133585609,LyndalFenner,47.15,3,6.0,44.0,10910.0
a93717330,DigitalMediaBoy,23.81,3,39.0,102.0,30480.0
a248498225,AndrewFraserQLD,18.59,3,50.0,49.0,18852.0
a347956818,AnushaCU,23.28,3,18.0,40.0,11358.0
a318170746,Nic_Coxy,35.73,3,31.0,64.0,20026.0
a71153413,AndersonLyesh,29.47,3,15.0,14.0,7195.0
a7146412,GlennStanaway,90.66,3,18.0,53.0,17103.0
a33992890,paulwsj,90.0,3,187.0,104.0,39894.0
a76824894,mike_d_spector,90.0,3,80.0,56.0,21930.0
a159113251,vanessashuster,56.53,3,18.0,27.0,8824.0
a126580501,JGRitson,43.75,3,17.0,30.0,10282.0
a102539046,TVLandLis,83.17,3,65.0,88.0,32750.0
a15469101,EvelynRusli,20.49,3,82.0,35.0,17166.0
a365171323,gemoo4,57.61,3,71.0,81.0,33610.0
a19006689,joelgibson,68.23,3,42.0,69.0,26517.0
a92874830,samanthahawley,26.38,3,117.0,28.0,31614.0
a240098477,helenmccombie,27.53,3,23.0,56.0,18388.0
a368563306,12mgray,42.93,3,18.0,17.0,4517.0
a20792556,emilycoen,16.79,3,9.0,13.0,2633.0
a181871253,teela_j,79.55,3,29.0,30.0,8127.0
a23145378,geoffreyfowler,44.54,3,156.0,103.0,36674.0
a1400552244,kentd_13,88.86,3,8.0,5.0,1342.0
a19983463,ryansabey,21.5,3,34.0,45.0,8020.0
a246186918,Rashidajourno,26.27,3,114.0,86.0,43835.0
a14636132,lightningdb,22.74,3,19.0,24.0,4865.0
a16213782,ScotTheLot,50.86,3,26.0,25.0,4582.0
a20209061,tradav,18.65,3,19.0,8.0,4027.0
a745919474,jailangriffiths,19.82,3,17.0,19.0,5573.0
a93551663,joseerose616,90.0,3,68.0,49.0,18632.0
a325520393,Nicole_Lundeen,44.12,3,14.0,33.0,9790.0
a19003688,JyeMurray,17.38,3,6.0,24.0,5131.0
a488836063,davidhurleyHS,90.0,3,129.0,117.0,44210.0
a18602666,RachelARich,21.07,3,49.0,49.0,11634.0
a16661861,benkimber,25.28,3,33.0,41.0,14997.0
a29911868,Joecapp11,42.97,3,14.0,17.0,4741.0
a352523567,jasmalat,48.54,3,17.0,8.0,2599.0
a51841455,raminbeheshti1,90.0,3,44.0,47.0,10453.0
a17617367,davedins,90.0,3,84.0,21.0,12527.0
a14160917,jarrardcole,90.0,3,98.0,63.0,24329.0
a16556611,sejbrowning,29.91,3,16.0,14.0,7060.0
a36382502,johnjedwards3,90.0,3,95.0,125.0,31537.0
a350156378,MazoeFord,37.02,3,77.0,56.0,31332.0
a5760702,samanthabrett,35.02,3,98.0,82.0,36271.0
a366527073,SarahbaxterSTM,31.85,3,59.0,34.0,11003.0
a18265545,will_ock,19.3,3,49.0,12.0,14136.0
a20792871,AndySnell,52.39,3,25.0,30.0,6866.0
a15797153,kbeddoe,43.82,3,27.0,55.0,18425.0
a8475532,sdkstl,21.64,3,56.0,41.0,15529.0
a14992263,RichLightShed,90.0,3,82.0,36.0,15829.0
a16099291,JasonHirschhorn,85.84,3,88.0,49.0,17711.0
a805276508,gabbystern,90.0,3,179.0,151.0,43403.0
a19606505,danpbell,90.0,3,7.0,13.0,2764.0
a8584,Megan,34.42,3,49.0,35.0,14719.0
a16336095,MaryLuDC,90.0,3,55.0,39.0,16332.0
a119714092,Storyful,71.46,3,260.0,148.0,53155.0
a14923268,claireatki,89.8,3,114.0,106.0,29844.0
a150656075,PE_Feeds,18.7,3,14.0,42.0,8743.0
a240682562,chrisduncania,90.0,3,75.0,55.0,15781.0
a17816699,Jonnelle,90.0,3,51.0,61.0,16685.0
a14515799,brianstelter,97.42,3,323.0,48.0,46986.0
a21788515,Nravitz,90.0,3,195.0,41.0,36490.0
a1465161,everyplace,56.25,3,26.0,23.0,7984.0
a36047098,davidmwessel,26.91,3,146.0,19.0,25593.0
a4547141,psmith,25.21,3,57.0,32.0,12199.0
a19787735,A_Grossman,80.71,3,66.0,41.0,18519.0
a31077006,msmarto,37.11,3,175.0,112.0,56266.0
a54468759,farmerhasawife,18.51,3,25.0,51.0,16117.0
a23016794,KylieMerritt,90.0,3,82.0,71.0,34339.0
a388176385,jpmoloney,34.15,3,43.0,32.0,18348.0
a37881687,MarkDiStef,60.78,3,339.0,78.0,63712.0
a406442185,LachCartwright,75.08,3,97.0,86.0,33934.0
a50324367,_IainMartin,92.27,3,67.0,83.0,25189.0
a14845066,emmafultonlee,90.0,3,20.0,22.0,4563.0
a43440592,katedobbinuk,90.0,3,35.0,46.0,14237.0
a16399949,felixsalmon,27.75,3,173.0,23.0,27113.0
a1014328210538954752,yJimJia,56.09,3,0.0,169.0,32721.0
a713360769602207744,WomenAtDJ,48.26,3,0.0,107.0,12849.0
a3040894993,landreasson1,44.78,3,0.0,103.0,16959.0
a825534744377040897,Jackcsupernews,44.35,3,0.0,101.0,15714.0
a264746388,JacksonStiles,42.61,3,0.0,195.0,35507.0
a23693547,motioncore,41.74,3,0.0,93.0,14081.0
a704797170503852032,deepsea9898,41.3,3,0.0,91.0,14743.0
a126589629,annachisholm,40.87,3,0.0,184.0,34468.0
a24477819,australia2,40.87,3,0.0,186.0,33189.0
a2818323725,influencingcom,40.43,3,0.0,138.0,20501.0
a108233441,AlanaMitchelson,40.43,3,0.0,168.0,33032.0
a3065060260,medianycity,40.43,3,0.0,93.0,14101.0
a941646805002940416,broderick7097,40.0,3,0.0,80.0,11655.0
a827979936581292032,joshua_nahas,40.0,3,0.0,86.0,13446.0
a1977180493,MedianetEditor,39.57,3,0.0,162.0,30338.0
a77517399,barbarachai,39.57,3,0.0,88.0,14902.0
a1029723526041759744,ErhamahAldhahe1,39.13,3,0.0,79.0,10944.0
a739004232355844097,rosecabrera90,39.13,3,0.0,81.0,11953.0
a227695186,sheilawsj,39.13,3,0.0,87.0,14924.0
a848058306,britt_nicole49,38.7,3,0.0,83.0,12604.0
a733076671,CorySchouten,37.83,3,0.0,83.0,13213.0
a100212482,DanielleGuss,37.39,3,0.0,141.0,28676.0
a2995375437,trader66690,37.39,3,0.0,81.0,12237.0
a32545217,edkap,37.39,3,0.0,80.0,14071.0
a703198861397917696,konnitinosekai,37.39,3,0.0,79.0,11533.0
a799420166761086977,threeonen,36.96,3,0.0,87.0,15886.0
a36182533,mhammond7,36.52,3,0.0,161.0,27461.0
a3001048443,CellUnlockCode_,36.52,3,0.0,74.0,10544.0
a636998432,WSJAmbitiousHrs,36.09,3,0.0,93.0,13752.0
a498144170,AndrewTangel,36.09,3,0.0,76.0,12516.0
a16207747,jerryschranz,36.09,3,0.0,69.0,10045.0
a795675179364061185,GreggGethard,36.09,3,0.0,68.0,10009.0
a17354328,prwireau,35.65,3,0.0,119.0,18059.0
a597221390,livcaisley,35.65,3,0.0,137.0,29704.0
a4256646437,Oskar__AE,35.65,3,0.0,71.0,10698.0
a298903715,dawkins_scott,34.78,3,0.0,138.0,27699.0
a329564476,Greenleegur,34.78,3,0.0,74.0,11658.0
a140283699,jase__1,34.78,3,0.0,135.0,25977.0
a973500819197669376,AusPolStats,34.35,3,0.0,137.0,26231.0
a93147668,SelinaSteele,34.35,3,0.0,107.0,17546.0
a14370917,carlazanoni,34.35,3,0.0,82.0,14243.0
a21176376,OscarBColeman,34.35,3,0.0,145.0,28139.0
a738759445333856260,FinAntimonopoly,34.35,3,0.0,72.0,11748.0
a1011004948836802560,JACKTWARD_,33.91,3,0.0,146.0,27295.0
a43334517,brendanmoran7,33.91,3,0.0,76.0,14196.0
a737578407584636929,CAROLYNMICHEAL3,33.91,3,0.0,66.0,8923.0
a50603352,davemeddows,33.48,3,0.0,131.0,28167.0
a232342804,DeborahClay,33.48,3,0.0,134.0,25016.0
a2258689484,CamReddin,33.48,3,0.0,126.0,25320.0
a84617980,ashleyshuston,33.48,3,0.0,83.0,14745.0
a6613262,jg_rat,66.67,3,0.0,75.0,12507.0
a25001276,megandmiller1,60.0,3,0.0,64.0,12998.0
a47913,boudist,60.0,3,0.0,13.0,2072.0
a16714359,Dwotapka,60.0,3,0.0,20.0,3474.0
a14128457,foraggio,53.33,3,0.0,28.0,4634.0
a78403,letterstoharry,46.67,3,0.0,6.0,229.0
a28888486,bobbymacReports,46.67,3,0.0,1.0,97.0
a14990982,eunmac,46.67,3,0.0,21.0,2578.0
a811255,funkycoda,46.67,3,0.0,5.0,137.0
a367183,200ok,46.67,3,0.0,8.0,339.0
a14310249,dailyaddict,40.0,3,0.0,20.0,3574.0
a101653,diversionary,40.0,3,0.0,30.0,4039.0
a25071215,ryanchittum,40.0,3,0.0,12.0,2322.0
a14143903,mkung,40.0,3,0.0,12.0,3090.0
a24709803,wsjrock,40.0,3,0.0,0.0,0.0
a51946661,aujournos,40.0,3,0.0,35.0,6889.0
a16835274,peteramckay,40.0,3,0.0,21.0,4369.0
a749333,bronwen,40.0,3,0.0,54.0,10335.0
a1831911,ericscheid,40.0,3,0.0,17.0,954.0
a16325245,dministry,40.0,3,0.0,1.0,46.0
a7064052,eskimo_sparky,40.0,3,0.0,45.0,6212.0
a14297685,ianlyons,40.0,3,0.0,13.0,1525.0
a5545302,mdm_z,40.0,3,0.0,9.0,270.0
a5417572,imacri,40.0,3,0.0,0.0,0.0
a12645,gleddy,40.0,3,0.0,5.0,283.0
a776623,RuthEllison,40.0,3,0.0,5.0,238.0
a14621017,edave,40.0,3,0.0,7.0,361.0
a5480292,andycoffey,40.0,3,0.0,9.0,1040.0
a15629838,bhowarth,40.0,3,0.0,19.0,2756.0
a23554400,KerrieYaxley,33.33,3,0.0,42.0,11682.0
a19585268,brycecorbett,33.33,3,0.0,58.0,14129.0
a19704769,MaggieA,33.33,3,0.0,10.0,2249.0
a48211571,kelliesloane,33.33,3,0.0,42.0,10828.0
a11462732,edwardroussel,33.33,3,0.0,43.0,7325.0
a26338636,thejuggle,33.33,3,0.0,9.0,1731.0
a5373352,srama,33.33,3,0.0,14.0,3441.0
a15114605,Owenjay,33.33,3,0.0,36.0,8991.0
a162978680,EmmaJWardill,33.33,3,0.0,29.0,6688.0
a53230692,BigHarto,33.33,3,0.0,5.0,1723.0
a111219971,MaxMcKew,33.33,3,0.0,12.0,3029.0
a104712954,Mark_Arbib,33.33,3,0.0,15.0,4305.0
a8825152,suzanneyada,33.33,3,0.0,0.0,0.0
a14719362,keithahern,33.33,3,0.0,29.0,3529.0
a25024500,NDMPressOffice,33.33,3,0.0,16.0,2796.0
a800364,NickHodgeAU,33.33,3,0.0,6.0,274.0
a899351,steven_noble,33.33,3,0.0,31.0,5351.0
a16448545,milkbarmedia,33.33,3,0.0,78.0,16182.0
a8868832,antonymd,33.33,3,0.0,16.0,2812.0
a18929464,remogiuffre,33.33,3,0.0,6.0,2007.0
